locus_tag	ftype	length_bp	gene	EC_number	COG	product
OBCHJMAI_00123	CDS	1380	ycf3_1			Photosystem I assembly protein Ycf3
OBCHJMAI_00124	CDS	1305				hypothetical protein
OBCHJMAI_00125	CDS	573	coaX	2.7.1.33	COG1521	Type III pantothenate kinase
OBCHJMAI_00126	CDS	522	grpE			Protein GrpE
OBCHJMAI_00127	CDS	906				Epimerase family protein
OBCHJMAI_00128	CDS	1062	ilvK	2.6.1.42	COG0115	Branched-chain-amino-acid aminotransferase 2
OBCHJMAI_00129	CDS	375				hypothetical protein
OBCHJMAI_00130	CDS	186				hypothetical protein
OBCHJMAI_00131	CDS	2013				hypothetical protein
OBCHJMAI_00132	CDS	144				hypothetical protein
OBCHJMAI_00133	CDS	606				hypothetical protein
OBCHJMAI_00134	CDS	2523				hypothetical protein
OBCHJMAI_00135	CDS	1584	hutI_1	3.5.2.7		Imidazolonepropionase
OBCHJMAI_00136	CDS	924	pqqB			Coenzyme PQQ synthesis protein B
OBCHJMAI_00137	CDS	828	pyrF	4.1.1.23	COG0284	Orotidine 5'-phosphate decarboxylase
OBCHJMAI_00138	CDS	1077	prfA		COG0216	Peptide chain release factor RF1
OBCHJMAI_00139	CDS	1188	purM	6.3.3.1	COG0150	Phosphoribosylformylglycinamidine cyclo-ligase
OBCHJMAI_00140	CDS	1287	yagG		COG2211	Putative glycoside/cation symporter YagG
OBCHJMAI_00141	CDS	1044	xsa			Xylosidase/arabinosidase
OBCHJMAI_00142	CDS	999	mro	5.1.3.3	COG2017	Aldose 1-epimerase
OBCHJMAI_00143	CDS	1419	xylE			D-xylose-proton symporter
OBCHJMAI_00144	CDS	1326	xylA	5.3.1.5	COG2115	Xylose isomerase
OBCHJMAI_00145	CDS	1482	xylB	2.7.1.17	COG1070	Xylulose kinase
OBCHJMAI_00146	CDS	1620				hypothetical protein
OBCHJMAI_00147	CDS	2064	gcvP	1.4.4.2		Glycine dehydrogenase (decarboxylating)
OBCHJMAI_00148	CDS	1059	fabH_1	2.3.1.180	COG0332	3-oxoacyl-[acyl-carrier-protein] synthase 3
OBCHJMAI_00149	CDS	594				hypothetical protein
OBCHJMAI_00150	CDS	852	pgaC	2.4.1.-	COG1215	Poly-beta-1,6-N-acetyl-D-glucosamine synthase
OBCHJMAI_00151	CDS	942	thadh	4.3.1.16		L-threo-3-hydroxyaspartate ammonia-lyase
OBCHJMAI_00152	CDS	384				hypothetical protein
OBCHJMAI_00153	CDS	2619	alaS	6.1.1.7	COG0013	Alanine--tRNA ligase
OBCHJMAI_00154	CDS	972	mepM_1	3.4.24.-	COG0739	Murein DD-endopeptidase MepM
OBCHJMAI_00155	CDS	330	carH			HTH-type transcriptional repressor CarH
OBCHJMAI_00156	CDS	1302	der		COG1160	GTPase Der
OBCHJMAI_00157	CDS	756				hypothetical protein
OBCHJMAI_00158	CDS	675				hypothetical protein
OBCHJMAI_00159	CDS	879	era			GTPase Era
OBCHJMAI_00160	CDS	1161	purT	2.1.2.-	COG0027	Formate-dependent phosphoribosylglycinamide formyltransferase
OBCHJMAI_00161	CDS	1341	amt			Ammonia channel
OBCHJMAI_00162	CDS	1302	thrC	4.2.3.1	COG0498	Threonine synthase
OBCHJMAI_00163	CDS	921	thrB_1	2.7.1.39		Homoserine kinase
OBCHJMAI_00164	CDS	3207		3.2.1.4		Endoglucanase C307
OBCHJMAI_00165	CDS	1203				hypothetical protein
OBCHJMAI_00166	CDS	1896				hypothetical protein
OBCHJMAI_00167	CDS	3111	susC_1			TonB-dependent receptor SusC
OBCHJMAI_00168	CDS	1623				hypothetical protein
OBCHJMAI_00169	CDS	906	yjiA		COG0523	putative GTP-binding protein YjiA
OBCHJMAI_00170	CDS	1548				hypothetical protein
OBCHJMAI_00171	CDS	1092	ald	1.4.1.1	COG0686	Alanine dehydrogenase
OBCHJMAI_00172	CDS	1845	glmS	2.6.1.16	COG0449	Glutamine--fructose-6-phosphate aminotransferase [isomerizing]
OBCHJMAI_00173	CDS	1662				hypothetical protein
OBCHJMAI_00174	CDS	813	glgA	2.4.1.21	COG0297	Glycogen synthase
OBCHJMAI_00175	CDS	837	panC	6.3.2.1	COG0414	Pantothenate synthetase
OBCHJMAI_00176	CDS	351	panD	4.1.1.11	COG0853	Aspartate 1-decarboxylase
OBCHJMAI_00177	CDS	969				hypothetical protein
OBCHJMAI_00178	CDS	1146				hypothetical protein
OBCHJMAI_00179	CDS	1359	radA	3.6.4.-	COG1066	DNA repair protein RadA
OBCHJMAI_00180	CDS	3399	ileS	6.1.1.5	COG0060	Isoleucine--tRNA ligase
OBCHJMAI_00181	CDS	384	yocK		COG1734	General stress protein 16O
OBCHJMAI_00182	CDS	1800	uvrC		COG0322	UvrABC system protein C
OBCHJMAI_00183	CDS	765				hypothetical protein
OBCHJMAI_00184	CDS	951				hypothetical protein
OBCHJMAI_00185	CDS	3288	susC_2			TonB-dependent receptor SusC
OBCHJMAI_00186	CDS	1785				hypothetical protein
OBCHJMAI_00187	CDS	921				hypothetical protein
OBCHJMAI_00188	CDS	3267				hypothetical protein
OBCHJMAI_00189	CDS	735		2.1.1.-		Putative TrmH family tRNA/rRNA methyltransferase
OBCHJMAI_00190	CDS	666				hypothetical protein
OBCHJMAI_00191	CDS	450	yjjG	3.1.3.5	COG1011	Pyrimidine 5'-nucleotidase YjjG
OBCHJMAI_00192	CDS	99				hypothetical protein
OBCHJMAI_00193	CDS	585	carQ		COG1595	RNA polymerase sigma factor CarQ
OBCHJMAI_00194	CDS	177				hypothetical protein
OBCHJMAI_00195	CDS	651	nth	4.2.99.18	COG0177	Endonuclease III
OBCHJMAI_00196	CDS	456	bcp	1.11.1.15	COG1225	Peroxiredoxin Bcp
OBCHJMAI_00197	CDS	1428				hypothetical protein
OBCHJMAI_00198	CDS	768	phnP	3.1.4.55	COG1235	Phosphoribosyl 1,2-cyclic phosphate phosphodiesterase
OBCHJMAI_00199	CDS	657	estB	3.1.1.1	COG0400	Carboxylesterase 2
OBCHJMAI_00200	CDS	1251	pyrC_1	3.5.2.3	COG0044	Dihydroorotase
OBCHJMAI_00201	CDS	1014	wfgD	2.4.1.305		UDP-Glc:alpha-D-GlcNAc-diphosphoundecaprenol beta-1,3-glucosyltransferase WfgD
OBCHJMAI_00202	CDS	1239				hypothetical protein
OBCHJMAI_00203	CDS	1488				hypothetical protein
OBCHJMAI_00204	CDS	777				hypothetical protein
OBCHJMAI_00205	CDS	657	lolD	3.6.3.-	COG1136	Lipoprotein-releasing system ATP-binding protein LolD
OBCHJMAI_00206	CDS	537	msrA	1.8.4.11	COG0225	Peptide methionine sulfoxide reductase MsrA
OBCHJMAI_00207	CDS	360				hypothetical protein
OBCHJMAI_00208	CDS	951		1.1.1.81	COG0111	Hydroxypyruvate reductase
OBCHJMAI_00209	CDS	1065	serC	2.6.1.52	COG1932	Phosphoserine aminotransferase
OBCHJMAI_00210	CDS	1032				hypothetical protein
OBCHJMAI_00211	CDS	354	fdx		COG1145	Ferredoxin
OBCHJMAI_00212	CDS	1095	ychF		COG0012	Ribosome-binding ATPase YchF
OBCHJMAI_00213	CDS	1860	parE	5.99.1.3	COG0187	DNA topoisomerase 4 subunit B
OBCHJMAI_00214	CDS	2565				hypothetical protein
OBCHJMAI_00215	CDS	384				hypothetical protein
OBCHJMAI_00216	CDS	3252				hypothetical protein
OBCHJMAI_00217	CDS	882				hypothetical protein
OBCHJMAI_00218	CDS	1188	tuf		COG0050	Elongation factor Tu
OBCHJMAI_00219	tRNA	74				tRNA-Trp(cca)
OBCHJMAI_00220	CDS	1074	pdxA2	1.1.1.408	COG1995	D-threonate 4-phosphate dehydrogenase
OBCHJMAI_00221	CDS	537				hypothetical protein
OBCHJMAI_00222	CDS	198	rpmF			50S ribosomal protein L32
OBCHJMAI_00223	CDS	999	fabH_2	2.3.1.180	COG0332	3-oxoacyl-[acyl-carrier-protein] synthase 3
OBCHJMAI_00224	CDS	480	accB		COG0511	Biotin carboxyl carrier protein of acetyl-CoA carboxylase
OBCHJMAI_00225	CDS	1344	accC	6.3.4.14	COG0439	Biotin carboxylase
OBCHJMAI_00226	CDS	1113				hypothetical protein
OBCHJMAI_00227	CDS	4698	ppsA	2.7.9.2		Phosphoenolpyruvate synthase
OBCHJMAI_00228	CDS	519				hypothetical protein
OBCHJMAI_00229	CDS	990	asd	1.2.1.11	COG0136	Aspartate-semialdehyde dehydrogenase
OBCHJMAI_00230	CDS	1107	alr1	5.1.1.1	COG0787	Alanine racemase 1
OBCHJMAI_00231	CDS	636	tdk	2.7.1.21	COG1435	Thymidine kinase
OBCHJMAI_00232	CDS	672	rsmI_1	2.1.1.198	COG0313	Ribosomal RNA small subunit methyltransferase I
OBCHJMAI_00233	CDS	420	yhfA		COG1765	Protein YhfA
OBCHJMAI_00234	CDS	1701	recJ	3.1.-.-	COG0608	Single-stranded-DNA-specific exonuclease RecJ
OBCHJMAI_00235	CDS	1284	entS			Enterobactin exporter EntS
OBCHJMAI_00236	CDS	756	lpxH	3.6.1.54	COG2908	UDP-2,3-diacylglucosamine hydrolase
OBCHJMAI_00237	CDS	453				hypothetical protein
OBCHJMAI_00238	CDS	1332	dinF		COG0534	DNA damage-inducible protein F
OBCHJMAI_00239	CDS	501				hypothetical protein
OBCHJMAI_00240	CDS	237				hypothetical protein
OBCHJMAI_00241	CDS	627	flr			Flavoredoxin
OBCHJMAI_00242	CDS	1236				hypothetical protein
OBCHJMAI_00243	CDS	1734	phhA	1.14.16.1	COG3186	Phenylalanine-4-hydroxylase
OBCHJMAI_00244	CDS	1161	hpd	1.13.11.27	COG3185	4-hydroxyphenylpyruvate dioxygenase
OBCHJMAI_00245	CDS	1164	hmgA	1.13.11.5	COG3508	Homogentisate 1,2-dioxygenase
OBCHJMAI_00246	CDS	564				hypothetical protein
OBCHJMAI_00247	CDS	291			COG4095	Sugar transporter SemiSWEET
OBCHJMAI_00248	CDS	2118	dcp_1	3.4.15.5	COG0339	Dipeptidyl carboxypeptidase
OBCHJMAI_00249	CDS	456				hypothetical protein
OBCHJMAI_00250	CDS	348	bglB	3.2.1.21	COG1472	Thermostable beta-glucosidase B
OBCHJMAI_00251	tRNA	75				tRNA-Asn(gtt)
OBCHJMAI_00252	CDS	1344		3.4.24.-	COG0750	Putative zinc metalloprotease
OBCHJMAI_00253	CDS	1929	pepN	3.4.11.2		Aminopeptidase N
OBCHJMAI_00254	CDS	666	ypmQ_1		COG1999	SCO1 protein 
OBCHJMAI_00255	CDS	552				hypothetical protein
OBCHJMAI_00256	CDS	822	zupT		COG0428	Zinc transporter ZupT
OBCHJMAI_00257	CDS	411				hypothetical protein
OBCHJMAI_00258	CDS	2037	susC_3			TonB-dependent receptor SusC
OBCHJMAI_00259	CDS	777		4.2.1.150	COG1024	Crotonyl-CoA hydratase
OBCHJMAI_00260	CDS	1455	zraS	2.7.13.3		Sensor protein ZraS
OBCHJMAI_00261	CDS	537				hypothetical protein
OBCHJMAI_00262	CDS	3147				hypothetical protein
OBCHJMAI_00263	CDS	1341	mepA			Multidrug export protein MepA
OBCHJMAI_00264	CDS	1026	hemH	4.99.1.1	COG0276	Ferrochelatase
OBCHJMAI_00265	CDS	924	pchR		COG2207	Regulatory protein PchR
OBCHJMAI_00266	CDS	1242	hemA	1.2.1.70	COG0373	Glutamyl-tRNA reductase
OBCHJMAI_00267	CDS	897	hemC	2.5.1.61		Porphobilinogen deaminase
OBCHJMAI_00268	CDS	657				hypothetical protein
OBCHJMAI_00269	CDS	1026	hemE	4.1.1.37	COG0407	Uroporphyrinogen decarboxylase
OBCHJMAI_00270	CDS	903	hemF	1.3.3.3		Oxygen-dependent coproporphyrinogen-III oxidase
OBCHJMAI_00271	CDS	975	hemB	4.2.1.24	COG0113	Delta-aminolevulinic acid dehydratase
OBCHJMAI_00272	CDS	1137	nylB'	3.5.1.46		6-aminohexanoate-dimer hydrolase
OBCHJMAI_00273	CDS	1698	gsiA	3.6.3.-	COG1123	Glutathione import ATP-binding protein GsiA
OBCHJMAI_00274	CDS	657	scoB	2.8.3.5	COG2057	putative succinyl-CoA:3-ketoacid coenzyme A transferase subunit B
OBCHJMAI_00275	CDS	699	scoA	2.8.3.5	COG1788	Succinyl-CoA:3-ketoacid coenzyme A transferase subunit A
OBCHJMAI_00276	CDS	2328	mrcA		COG5009	Penicillin-binding protein 1A
OBCHJMAI_00277	CDS	471	gldH			Gliding motility lipoprotein GldH
OBCHJMAI_00278	CDS	1143				hypothetical protein
OBCHJMAI_00279	CDS	1053				hypothetical protein
OBCHJMAI_00280	CDS	1002	recA		COG0468	Protein RecA
OBCHJMAI_00281	CDS	729	plsC	2.3.1.51	COG0204	1-acyl-sn-glycerol-3-phosphate acyltransferase
OBCHJMAI_00282	CDS	972	trpS	6.1.1.2	COG0180	Tryptophan--tRNA ligase
OBCHJMAI_00283	CDS	876				hypothetical protein
OBCHJMAI_00284	CDS	501		3.1.2.-	COG1607	putative acyl-CoA thioester hydrolase
OBCHJMAI_00285	CDS	1218				hypothetical protein
OBCHJMAI_00286	CDS	870				hypothetical protein
OBCHJMAI_00287	CDS	435	dut	3.6.1.23		Deoxyuridine 5'-triphosphate nucleotidohydrolase
OBCHJMAI_00288	CDS	1455				hypothetical protein
OBCHJMAI_00289	CDS	855	atpG		COG0224	ATP synthase gamma chain
OBCHJMAI_00290	CDS	1575	atpA	3.6.3.14	COG0056	ATP synthase subunit alpha
OBCHJMAI_00291	CDS	531	atpH			ATP synthase subunit delta
OBCHJMAI_00292	CDS	498	atpF			ATP synthase subunit b, sodium ion specific
OBCHJMAI_00293	CDS	240	atpE			ATP synthase subunit c
OBCHJMAI_00294	CDS	1074	atpB		COG0356	ATP synthase subunit a
OBCHJMAI_00295	CDS	291				hypothetical protein
OBCHJMAI_00296	CDS	156				hypothetical protein
OBCHJMAI_00297	CDS	423				hypothetical protein
OBCHJMAI_00298	CDS	2508				hypothetical protein
OBCHJMAI_00299	CDS	1041	paaE	1.-.-.-	COG1018	1,2-phenylacetyl-CoA epoxidase, subunit E
OBCHJMAI_00300	CDS	1008				hypothetical protein
OBCHJMAI_00301	CDS	387				hypothetical protein
OBCHJMAI_00302	CDS	930				hypothetical protein
OBCHJMAI_00303	CDS	234				hypothetical protein
OBCHJMAI_00304	CDS	1272	purD	6.3.4.13	COG0151	Phosphoribosylamine--glycine ligase
OBCHJMAI_00305	CDS	1362	wcaJ	2.7.8.31	COG2148	UDP-glucose:undecaprenyl-phosphate glucose-1-phosphate transferase
OBCHJMAI_00306	CDS	1095	pimB	2.4.1.346	COG0438	GDP-mannose-dependent alpha-(1-6)-phosphatidylinositol monomannoside mannosyltransferase
OBCHJMAI_00307	CDS	1203				hypothetical protein
OBCHJMAI_00308	CDS	786	wbnJ	2.4.1.122		O-antigen biosynthesis glycosyltransferase WbnJ
OBCHJMAI_00309	CDS	1374				hypothetical protein
OBCHJMAI_00310	CDS	912				hypothetical protein
OBCHJMAI_00311	CDS	1239				hypothetical protein
OBCHJMAI_00312	CDS	984				hypothetical protein
OBCHJMAI_00313	CDS	1512				hypothetical protein
OBCHJMAI_00314	CDS	864	mepM_2	3.4.24.-	COG0739	Murein DD-endopeptidase MepM
OBCHJMAI_00315	CDS	186	tatAy			Sec-independent protein translocase protein TatAy
OBCHJMAI_00316	CDS	954				hypothetical protein
OBCHJMAI_00317	CDS	1155	mltD	4.2.2.-	COG0741	Membrane-bound lytic murein transglycosylase D
OBCHJMAI_00318	CDS	1182	pgk	2.7.2.3	COG0126	Phosphoglycerate kinase
OBCHJMAI_00319	CDS	1161				hypothetical protein
OBCHJMAI_00320	CDS	915	dagK	2.7.1.107		Diacylglycerol kinase
OBCHJMAI_00321	CDS	156				hypothetical protein
OBCHJMAI_00322	CDS	327				hypothetical protein
OBCHJMAI_00323	CDS	1677	ilvD	4.2.1.9	COG0129	Dihydroxy-acid dehydratase
OBCHJMAI_00324	CDS	1698	ilvB	2.2.1.6	COG0028	Acetolactate synthase large subunit
OBCHJMAI_00325	CDS	531	ilvH	2.2.1.6	COG0440	Acetolactate synthase small subunit
OBCHJMAI_00326	CDS	1473	ilvC	1.1.1.86	COG0059	Ketol-acid reductoisomerase (NADP(+))
OBCHJMAI_00327	CDS	1593	gapN	1.2.1.9	COG1012	NADP-dependent glyceraldehyde-3-phosphate dehydrogenase
OBCHJMAI_00328	CDS	1164	leuA_1	2.3.3.13	COG0119	2-isopropylmalate synthase
OBCHJMAI_00329	CDS	1395	leuC	4.2.1.33	COG0065	3-isopropylmalate dehydratase large subunit
OBCHJMAI_00330	CDS	597	leuD	4.2.1.33	COG0066	3-isopropylmalate dehydratase small subunit
OBCHJMAI_00331	CDS	1521	leuA_2	2.3.3.13	COG0119	2-isopropylmalate synthase
OBCHJMAI_00332	CDS	1065	leuB	1.1.1.85	COG0473	3-isopropylmalate dehydrogenase
OBCHJMAI_00333	CDS	855	pheA		COG0077	P-protein
OBCHJMAI_00334	CDS	1149	dapL	2.6.1.83	COG0436	LL-diaminopimelate aminotransferase
OBCHJMAI_00335	CDS	852	tyrC	1.3.1.43		Cyclohexadienyl dehydrogenase
OBCHJMAI_00336	CDS	1083	aroF	2.5.1.54	COG2876	Phospho-2-dehydro-3-deoxyheptonate aldolase
OBCHJMAI_00337	CDS	948	rsgA	3.6.1.-	COG1162	Small ribosomal subunit biogenesis GTPase RsgA
OBCHJMAI_00338	CDS	447	dtd	3.1.1.96	COG1490	D-aminoacyl-tRNA deacylase
OBCHJMAI_00339	CDS	330	ypjD		COG1694	putative protein YpjD
OBCHJMAI_00340	CDS	1227	aroA	2.5.1.19	COG0128	3-phosphoshikimate 1-carboxyvinyltransferase
OBCHJMAI_00341	CDS	1050	queA	2.4.99.17	COG0809	S-adenosylmethionine:tRNA ribosyltransferase-isomerase
OBCHJMAI_00342	CDS	1038	rlmN	2.1.1.192	COG0820	Dual-specificity RNA methyltransferase RlmN
OBCHJMAI_00343	CDS	1596				hypothetical protein
OBCHJMAI_00344	CDS	225				hypothetical protein
OBCHJMAI_00345	CDS	1440				hypothetical protein
OBCHJMAI_00346	CDS	1806				hypothetical protein
OBCHJMAI_00347	CDS	1356	murC	6.3.2.8	COG0773	UDP-N-acetylmuramate--L-alanine ligase
OBCHJMAI_00348	CDS	1089	murG	2.4.1.227	COG0707	UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase
